dataset_name,algorithm_name,anchor_model_file_name,image_name,varroa_count,window_count,candidate_count,final_detection_count,threshold_column,threshold_value,score_threshold,stride_divisor,stride,cluster_iou_threshold,weighted_box_size_factor,tp_iou_0_1,fp_iou_0_1,fn_iou_0_1,precision_iou_0_1,recall_iou_0_1,f1_iou_0_1,tp_iou_0_3,fp_iou_0_3,fn_iou_0_3,precision_iou_0_3,recall_iou_0_3,f1_iou_0_3
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1376-45345-1_png.rf.0f2a148db4d899b6f570e6c77302242d.jpg,1,841,199,42,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,1,41,0,0.023809523809523808,1.0,0.046511627906976744,1,41,0,0.023809523809523808,1.0,0.046511627906976744
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1378-45405-1_png.rf.f0b58a05962afd5c6a19f1b7d9f5404d.jpg,0,841,176,36,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,36,0,0.0,0.0,0.0,0,36,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1403-46050-1_png.rf.f372614e0dc6554af8f1fbd48e5c8e48.jpg,1,841,213,43,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,1,42,0,0.023255813953488372,1.0,0.045454545454545456,1,42,0,0.023255813953488372,1.0,0.045454545454545456
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1604-51720-1_png.rf.254dbd8e89375bb3efde674d6ea07826.jpg,1,841,175,35,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,1,34,0,0.02857142857142857,1.0,0.05555555555555555,1,34,0,0.02857142857142857,1.0,0.05555555555555555
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1658-53235-1_png.rf.bd04543b6efe7ffc2701a18e99db90f0.jpg,0,841,199,40,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,40,0,0.0,0.0,0.0,0,40,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1661-53325-1_png.rf.ac89e2360c163273591ae0b99680dd05.jpg,1,841,211,43,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,1,42,0,0.023255813953488372,1.0,0.045454545454545456,1,42,0,0.023255813953488372,1.0,0.045454545454545456
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1811-57990-1_png.rf.01c831e68f1d0670b96e03e0b74e524e.jpg,0,841,158,36,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,36,0,0.0,0.0,0.0,0,36,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1822-58485-1_png.rf.9bcda1d0f82948e0650ae737e80e438f.jpg,1,841,151,33,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,1,32,0,0.030303030303030304,1.0,0.058823529411764705,1,32,0,0.030303030303030304,1.0,0.058823529411764705
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1829-59775-1_png.rf.9e2a312cab628792eedc2aae4961b912.jpg,0,841,138,33,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,33,0,0.0,0.0,0.0,0,33,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1838-61545-1_png.rf.cc8b9a2b522b1fa121229914bf022b32.jpg,3,841,151,35,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,3,32,0,0.08571428571428572,1.0,0.15789473684210525,3,32,0,0.08571428571428572,1.0,0.15789473684210525
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1870-64335-1_png.rf.8e07540322aa7d036926413a06a4c28d.jpg,0,841,154,32,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,32,0,0.0,0.0,0.0,0,32,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1913-68400-1_png.rf.216927a6fdd2fc7da914593fbdefaa0d.jpg,3,841,151,35,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,3,32,0,0.08571428571428572,1.0,0.15789473684210525,3,32,0,0.08571428571428572,1.0,0.15789473684210525
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_2057-78630-1_png.rf.0327d139f21dc5e38951f8963ee09cf6.jpg,0,841,208,41,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,41,0,0.0,0.0,0.0,0,41,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_2097-81180-1_png.rf.22d2f1b3295a999948e9bebf09eceed5.jpg,0,841,182,42,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,42,0,0.0,0.0,0.0,0,42,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_2154-84825-1_png.rf.f226d6c7bec65ea096f185927fab590a.jpg,0,841,155,36,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,36,0,0.0,0.0,0.0,0,36,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_2158-84945-1_png.rf.a5f00ef5202e124eea025d19e180b2e4.jpg,1,841,231,44,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,1,43,0,0.022727272727272728,1.0,0.044444444444444446,1,43,0,0.022727272727272728,1.0,0.044444444444444446
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_2165-85470-1_png.rf.1082ebafd3653b836d73a4bea6f30952.jpg,3,841,72,19,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,3,16,0,0.15789473684210525,1.0,0.2727272727272727,3,16,0,0.15789473684210525,1.0,0.2727272727272727
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_2180-86355-1_png.rf.042140338f3331ed9f8bb3e798dfb3e6.jpg,2,841,80,21,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,2,19,0,0.09523809523809523,1.0,0.17391304347826086,2,19,0,0.09523809523809523,1.0,0.17391304347826086
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-29_15-31-49-mp4-bee_id_75-1995-1_png.rf.1704cf985c7bae92db112ca98ec746ac.jpg,0,841,280,53,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.0,0,53,0,0.0,0.0,0.0,0,53,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-08-28_16-32-55_30_sec-mp4-bee_id_6654-165-1_png.rf.7324953024112f73fc22741e368b22da.jpg,1,841,277,55,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,54,0,0.01818181818181818,1.0,0.03571428571428571,1,54,0,0.01818181818181818,1.0,0.03571428571428571
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-08-28_16-32-55_30_sec-mp4-bee_id_6670-600-1_png.rf.a9cbc47100d9a2a15269259ac7238250.jpg,3,841,144,30,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,3,27,0,0.1,1.0,0.18181818181818182,1,29,2,0.03333333333333333,0.3333333333333333,0.06060606060606061
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-08-28_16-32-55_30_sec-mp4-bee_id_6672-630-1_png.rf.94ff4fe7dd61ad4966f4d6f0f8b0d24a.jpg,3,841,246,47,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,3,44,0,0.06382978723404255,1.0,0.12,3,44,0,0.06382978723404255,1.0,0.12
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-08-28_16-32-55_30_sec-mp4-bee_id_6675-645-1_png.rf.ea22e0215e25dd1c26c738e8a6e136dc.jpg,3,841,218,45,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,3,42,0,0.06666666666666667,1.0,0.125,2,43,1,0.044444444444444446,0.6666666666666666,0.08333333333333333
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-08-28_16-32-55_30_sec-mp4-bee_id_6677-660-1_png.rf.8328da64857bde2af0a8e9ff9cd05939.jpg,3,841,232,51,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,3,48,0,0.058823529411764705,1.0,0.1111111111111111,2,49,1,0.0392156862745098,0.6666666666666666,0.07407407407407407
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-08-28_16-32-55_30_sec-mp4-bee_id_6686-900-1_png.rf.4ecc0a9fcffae2d5618e5244dec40555.jpg,3,841,290,50,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,3,47,0,0.06,1.0,0.11320754716981132,3,47,0,0.06,1.0,0.11320754716981132
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_108-43485-1_png.rf.e6337a16854ebd5ce4c6ea51f139ed2c.jpg,1,841,155,35,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,34,0,0.02857142857142857,1.0,0.05555555555555555,1,34,0,0.02857142857142857,1.0,0.05555555555555555
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_122-58575-1_png.rf.7aeadcd4a33c4979b70386c3ae7d5e21.jpg,1,841,316,58,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,57,0,0.017241379310344827,1.0,0.03389830508474576,1,57,0,0.017241379310344827,1.0,0.03389830508474576
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_125-59835-1_png.rf.3876bee8d7f0f0bfad38e5681b7f294f.jpg,1,841,252,46,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,45,0,0.021739130434782608,1.0,0.0425531914893617,0,46,1,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_154-67785-1_png.rf.80059ea7763822db8ccbd0daacb34bdf.jpg,0,841,130,27,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,27,0,0.0,0.0,0.0,0,27,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_180-78165-1_png.rf.bb9daf4c196c1400b53e8aee16b7552b.jpg,1,841,302,53,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,52,0,0.018867924528301886,1.0,0.037037037037037035,1,52,0,0.018867924528301886,1.0,0.037037037037037035
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_204-91110-1_png.rf.f166ff689f9354784b1999b420415b68.jpg,0,841,129,32,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,32,0,0.0,0.0,0.0,0,32,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_28-6615-1_png.rf.10051c5d1f7be68ce6feff0ded8927ac.jpg,0,841,163,33,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,33,0,0.0,0.0,0.0,0,33,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_42-15675-1_png.rf.d0d31becc86cae50d0a5541e9caa3fa2.jpg,1,841,95,21,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,20,0,0.047619047619047616,1.0,0.09090909090909091,0,21,1,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_20-00-17-mp4-bee_id_65-22125-1_png.rf.45276f3b9b71fd7ca9bf535b8890181e.jpg,0,841,77,18,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,18,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2249-19830-1_png.rf.4d31df82eead31968043806630dc876a.jpg,2,841,256,52,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,50,0,0.038461538461538464,1.0,0.07407407407407407,2,50,0,0.038461538461538464,1.0,0.07407407407407407
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2268-44820-1_png.rf.2611af456d1b4e6e5a933978c58ca5e2.jpg,3,841,236,45,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,3,42,0,0.06666666666666667,1.0,0.125,3,42,0,0.06666666666666667,1.0,0.125
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2269-45045-1_png.rf.46f13db40f92ba837ab5de74f5463d16.jpg,2,841,160,38,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,36,0,0.05263157894736842,1.0,0.1,2,36,0,0.05263157894736842,1.0,0.1
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2278-46890-1_png.rf.123912c258d086b705235026c8568789.jpg,1,841,209,44,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,43,0,0.022727272727272728,1.0,0.044444444444444446,1,43,0,0.022727272727272728,1.0,0.044444444444444446
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2285-47580-1_png.rf.b43848b5c50ae2defd5fc84d1505b504.jpg,2,841,245,52,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,50,0,0.038461538461538464,1.0,0.07407407407407407,2,50,0,0.038461538461538464,1.0,0.07407407407407407
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2289-47955-1_png.rf.b089e4e8f26d0a45acbba6f6b2a4708d.jpg,2,841,195,43,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,41,0,0.046511627906976744,1.0,0.08888888888888889,2,41,0,0.046511627906976744,1.0,0.08888888888888889
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2300-48975-1_png.rf.9e2ea482b4ad5928504c4e1a1ec68a24.jpg,2,841,193,44,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,42,0,0.045454545454545456,1.0,0.08695652173913043,2,42,0,0.045454545454545456,1.0,0.08695652173913043
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2305-49080-1_png.rf.63566faacc93b01731701e5dc65003f9.jpg,2,841,275,60,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,58,0,0.03333333333333333,1.0,0.06451612903225806,1,59,1,0.016666666666666666,0.5,0.03225806451612903
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2315-49635-1_png.rf.2c162d539dd2bf25ab1b255ea0582933.jpg,2,841,228,46,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,44,0,0.043478260869565216,1.0,0.08333333333333333,1,45,1,0.021739130434782608,0.5,0.041666666666666664
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2324-50115-1_png.rf.2faa0e434a2c8bda85379d3210304d0c.jpg,2,841,229,44,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,42,0,0.045454545454545456,1.0,0.08695652173913043,2,42,0,0.045454545454545456,1.0,0.08695652173913043
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2329-50400-1_png.rf.be1c4ab55ae7ffc9fc94288f7f686f17.jpg,2,841,188,40,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,38,0,0.05,1.0,0.09523809523809523,2,38,0,0.05,1.0,0.09523809523809523
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2344-51195-1_png.rf.528fc19c2580c703dbb2ebf2e9d6bd94.jpg,2,841,207,48,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,46,0,0.041666666666666664,1.0,0.08,2,46,0,0.041666666666666664,1.0,0.08
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2347-51840-1_png.rf.c23def492c21516a1c9617c946d90822.jpg,2,841,193,40,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,38,0,0.05,1.0,0.09523809523809523,2,38,0,0.05,1.0,0.09523809523809523
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2361-53460-1_png.rf.522d544c521c64611cc73f76d000a326.jpg,2,841,130,24,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,22,0,0.08333333333333333,1.0,0.15384615384615385,2,22,0,0.08333333333333333,1.0,0.15384615384615385
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2366-54285-1_png.rf.b3828ff098487d7d0094af7ff5705937.jpg,2,841,143,30,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,28,0,0.06666666666666667,1.0,0.125,2,28,0,0.06666666666666667,1.0,0.125
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2389-55440-1_png.rf.ac048a9d128c900b49d4067db406aabe.jpg,2,841,152,37,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,35,0,0.05405405405405406,1.0,0.10256410256410256,2,35,0,0.05405405405405406,1.0,0.10256410256410256
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2393-55485-1_png.rf.fbcd609e8b9b2a643f3fad3fef44caba.jpg,2,841,184,42,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,40,0,0.047619047619047616,1.0,0.09090909090909091,2,40,0,0.047619047619047616,1.0,0.09090909090909091
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2418-58155-1_png.rf.f04704193b1f30a8c1a45a26da64459f.jpg,0,841,167,41,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,41,0,0.0,0.0,0.0,0,41,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2480-62685-1_png.rf.92608037f2d21ebae7948a1f8b76de58.jpg,2,841,217,47,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,45,0,0.0425531914893617,1.0,0.08163265306122448,2,45,0,0.0425531914893617,1.0,0.08163265306122448
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2490-63030-1_png.rf.9b16e46d56a34786b092bfa21c54abad.jpg,0,841,218,48,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,48,0,0.0,0.0,0.0,0,48,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2502-63390-1_png.rf.ebf5c86fdc27783607312fcc01d04950.jpg,1,841,238,50,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,49,0,0.02,1.0,0.0392156862745098,1,49,0,0.02,1.0,0.0392156862745098
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2503-63405-1_png.rf.e1bd784397eee69d84d9c40ef429dc7c.jpg,1,841,259,53,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,52,0,0.018867924528301886,1.0,0.037037037037037035,1,52,0,0.018867924528301886,1.0,0.037037037037037035
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2508-63630-1_png.rf.4b068e3f21c85e02cd6c9f9a921fac36.jpg,1,841,178,41,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,40,0,0.024390243902439025,1.0,0.047619047619047616,1,40,0,0.024390243902439025,1.0,0.047619047619047616
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2563-70035-1_png.rf.dd5ad3793f60de8daa2154fccd8287ed.jpg,0,841,194,43,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,43,0,0.0,0.0,0.0,0,43,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2593-82200-1_png.rf.d4573f6872cfd40fe5c493f2fbce8e92.jpg,2,841,233,50,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,48,0,0.04,1.0,0.07692307692307693,2,48,0,0.04,1.0,0.07692307692307693
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2747-100710-1_png.rf.4bc557985a8ac5dd40eac2afa24a30d9.jpg,1,841,200,53,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,52,0,0.018867924528301886,1.0,0.037037037037037035,1,52,0,0.018867924528301886,1.0,0.037037037037037035
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2752-102900-1_png.rf.d23dd1a57cd1a0d206975f76110cd4a7.jpg,2,841,182,45,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,43,0,0.044444444444444446,1.0,0.0851063829787234,2,43,0,0.044444444444444446,1.0,0.0851063829787234
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2757-104010-1_png.rf.9ebfe8f650f3ade2112d00609de09e8a.jpg,3,841,150,35,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,3,32,0,0.08571428571428572,1.0,0.15789473684210525,3,32,0,0.08571428571428572,1.0,0.15789473684210525
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-01_3-01-01-mp4-bee_id_2762-105585-1_png.rf.456bd451be8372631a3482bbc075fb1a.jpg,2,841,228,50,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,2,48,0,0.04,1.0,0.07692307692307693,2,48,0,0.04,1.0,0.07692307692307693
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1272-42510-1_png.rf.acd23a683b7976b97b57d6ed29ccfc42.jpg,0,841,154,32,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,32,0,0.0,0.0,0.0,0,32,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1293-43170-1_png.rf.765fcf2dea6a99b5490ac925af064c40.jpg,1,841,167,39,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,38,0,0.02564102564102564,1.0,0.05,0,39,1,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1324-44010-1_png.rf.03b2deaa8c15e30a600cfe6b5b9a4cbd.jpg,0,841,132,30,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,30,0,0.0,0.0,0.0,0,30,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1331-44235-1_png.rf.f1f8f1d82aa625b9258403f587a7465e.jpg,0,841,101,28,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,28,0,0.0,0.0,0.0,0,28,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1335-44310-1_png.rf.4d717a70cd4ad5c589e722594014395a.jpg,0,841,161,36,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,0,36,0,0.0,0.0,0.0,0,36,0,0.0,0.0,0.0
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1345-44535-1_png.rf.f9ec3825b76a65d6571e7f43ea3295a1.jpg,1,841,150,33,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,32,0,0.030303030303030304,1.0,0.058823529411764705,1,32,0,0.030303030303030304,1.0,0.058823529411764705
dataset1_varroa,random_forest,d1_rf_003__centered80_balanced__hog16_hsv_lbp.joblib,2017-09-25_16-03-38-mp4-bee_id_1364-44895-1_png.rf.67be75da3842dfef54be30950bae4359.jpg,1,841,230,50,predict_proba_score_threshold,0.3,0.3,4,20,0.3,1.25,1,49,0,0.02,1.0,0.0392156862745098,1,49,0,0.02,1.0,0.0392156862745098
