split,stem,label_path,line_number,raw_line,fields_count,class_id,class_name,x_center,y_center,bbox_width_norm,bbox_height_norm,bbox_area_norm,x1_norm,y1_norm,x2_norm,y2_norm,parse_error,has_five_fields,is_numeric,class_id_is_integer,class_id_known,coords_in_0_1,positive_width,positive_height,bbox_edges_in_0_1,valid_yolo_row,image_path,image_width,image_height,is_readable
valid,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7163-33015-1_png_jpg.rf.2785ba8973528cdd135720a1bdefdb88,data/raw/dataset2_honeybee/valid/labels/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7163-33015-1_png_jpg.rf.2785ba8973528cdd135720a1bdefdb88.txt,1,0 0.65625 0 0.1875 0,5,0,varroa_mite,0.65625,0.0,0.1875,0.0,0.0,0.5625,0.0,0.75,0.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7163-33015-1_png_jpg.rf.2785ba8973528cdd135720a1bdefdb88.jpg,160,140,True
valid,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7376-46815-1_png_jpg.rf.88dc47eca0ce8f4204aa365f426de329,data/raw/dataset2_honeybee/valid/labels/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7376-46815-1_png_jpg.rf.88dc47eca0ce8f4204aa365f426de329.txt,1,0 0.74375 0 0.2125 0,5,0,varroa_mite,0.74375,0.0,0.2125,0.0,0.0,0.6375000000000001,0.0,0.85,0.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7376-46815-1_png_jpg.rf.88dc47eca0ce8f4204aa365f426de329.jpg,160,140,True
valid,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7570-56130-1_png_jpg.rf.f1e15610aa989e1bc7a89caa596f77e0,data/raw/dataset2_honeybee/valid/labels/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7570-56130-1_png_jpg.rf.f1e15610aa989e1bc7a89caa596f77e0.txt,1,0 0.446875 0 0.21875 0,5,0,varroa_mite,0.446875,0.0,0.21875,0.0,0.0,0.3375,0.0,0.55625,0.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7570-56130-1_png_jpg.rf.f1e15610aa989e1bc7a89caa596f77e0.jpg,160,140,True
valid,2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png_jpg.rf.3ad2ae4098a04edbcb178cc371f806e5,data/raw/dataset2_honeybee/valid/labels/2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png_jpg.rf.3ad2ae4098a04edbcb178cc371f806e5.txt,1,0 0.6375 0 0.225 0,5,0,varroa_mite,0.6375,0.0,0.225,0.0,0.0,0.5249999999999999,0.0,0.75,0.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png_jpg.rf.3ad2ae4098a04edbcb178cc371f806e5.jpg,160,140,True
valid,2017-08-30_15-42-59-mp4-bee_id_10224-61920-1_png_jpg.rf.264fb40c08127f550236155535824e11,data/raw/dataset2_honeybee/valid/labels/2017-08-30_15-42-59-mp4-bee_id_10224-61920-1_png_jpg.rf.264fb40c08127f550236155535824e11.txt,1,0 0.6625 1 0.2 0,5,0,varroa_mite,0.6625,1.0,0.2,0.0,0.0,0.5625,1.0,0.7625,1.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-08-30_15-42-59-mp4-bee_id_10224-61920-1_png_jpg.rf.264fb40c08127f550236155535824e11.jpg,160,140,True
valid,2017-09-01_10-54-26-mp4-bee_id_8564-83325-1_png_jpg.rf.78c2b89f20bba5e7e20b006bf69bea76,data/raw/dataset2_honeybee/valid/labels/2017-09-01_10-54-26-mp4-bee_id_8564-83325-1_png_jpg.rf.78c2b89f20bba5e7e20b006bf69bea76.txt,1,0 0.55625 0 0.2 0,5,0,varroa_mite,0.55625,0.0,0.2,0.0,0.0,0.45625000000000004,0.0,0.65625,0.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-09-01_10-54-26-mp4-bee_id_8564-83325-1_png_jpg.rf.78c2b89f20bba5e7e20b006bf69bea76.jpg,160,140,True
valid,2017-09-20_19-24-55-mp4-bee_id_3273-13455-1_png_jpg.rf.c87bd109f31b915475cd8523e8b93d29,data/raw/dataset2_honeybee/valid/labels/2017-09-20_19-24-55-mp4-bee_id_3273-13455-1_png_jpg.rf.c87bd109f31b915475cd8523e8b93d29.txt,1,0 0.5625 1 0.1625 0,5,0,varroa_mite,0.5625,1.0,0.1625,0.0,0.0,0.48125,1.0,0.64375,1.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-09-20_19-24-55-mp4-bee_id_3273-13455-1_png_jpg.rf.c87bd109f31b915475cd8523e8b93d29.jpg,160,140,True
valid,2017-09-20_19-24-55-mp4-bee_id_5206-66570-1_png_jpg.rf.19096133cc13f2f3153dcdcbcd893fd0,data/raw/dataset2_honeybee/valid/labels/2017-09-20_19-24-55-mp4-bee_id_5206-66570-1_png_jpg.rf.19096133cc13f2f3153dcdcbcd893fd0.txt,1,0 0.465625 1 0.19375 0,5,0,varroa_mite,0.465625,1.0,0.19375,0.0,0.0,0.36875,1.0,0.5625,1.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-09-20_19-24-55-mp4-bee_id_5206-66570-1_png_jpg.rf.19096133cc13f2f3153dcdcbcd893fd0.jpg,160,140,True
valid,2017-09-20_19-24-55-mp4-bee_id_6037-90450-1_png_jpg.rf.d7fa3f83a5e21d807ae2b9cd8dc324fe,data/raw/dataset2_honeybee/valid/labels/2017-09-20_19-24-55-mp4-bee_id_6037-90450-1_png_jpg.rf.d7fa3f83a5e21d807ae2b9cd8dc324fe.txt,1,0 0.284375 1 0.18125 0,5,0,varroa_mite,0.284375,1.0,0.18125,0.0,0.0,0.19374999999999998,1.0,0.375,1.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-09-20_19-24-55-mp4-bee_id_6037-90450-1_png_jpg.rf.d7fa3f83a5e21d807ae2b9cd8dc324fe.jpg,160,140,True
valid,2017-10-17_1-39-36-mp4-bee_id_5602-58485-1_png_jpg.rf.12c70a1e806f361866b214973d95cd8a,data/raw/dataset2_honeybee/valid/labels/2017-10-17_1-39-36-mp4-bee_id_5602-58485-1_png_jpg.rf.12c70a1e806f361866b214973d95cd8a.txt,1,0 0.296875 0 0.19375 0,5,0,varroa_mite,0.296875,0.0,0.19375,0.0,0.0,0.2,0.0,0.39375,0.0,positive_height,True,True,True,True,True,True,False,True,False,data/raw/dataset2_honeybee/valid/images/2017-10-17_1-39-36-mp4-bee_id_5602-58485-1_png_jpg.rf.12c70a1e806f361866b214973d95cd8a.jpg,160,140,True
