dataset_name,split,source_image_path,source_label_path,image_file,label_file,image_width,image_height,empty_label_file,unreadable_image,row_index,raw_line,fields_count,class_id,class_name,x_center_norm,y_center_norm,bbox_width_norm,bbox_height_norm,is_valid_yolo_row,invalid_reason,bbox_x_center_px,bbox_y_center_px,bbox_width_px,bbox_height_px,bbox_area_norm,bbox_area_px
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7163-33015-1_png_jpg.rf.2785ba8973528cdd135720a1bdefdb88.jpg,data/raw/dataset2_honeybee/valid/labels/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7163-33015-1_png_jpg.rf.2785ba8973528cdd135720a1bdefdb88.txt,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7163-33015-1_png_jpg.rf.2785ba8973528cdd135720a1bdefdb88.jpg,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7163-33015-1_png_jpg.rf.2785ba8973528cdd135720a1bdefdb88.txt,160,140,False,False,0,0 0.65625 0 0.1875 0,5,0,varroa_mite,0.65625,0.0,0.1875,0.0,False,bbox_size_out_of_range,105.0,0.0,30.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7376-46815-1_png_jpg.rf.88dc47eca0ce8f4204aa365f426de329.jpg,data/raw/dataset2_honeybee/valid/labels/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7376-46815-1_png_jpg.rf.88dc47eca0ce8f4204aa365f426de329.txt,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7376-46815-1_png_jpg.rf.88dc47eca0ce8f4204aa365f426de329.jpg,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7376-46815-1_png_jpg.rf.88dc47eca0ce8f4204aa365f426de329.txt,160,140,False,False,0,0 0.74375 0 0.2125 0,5,0,varroa_mite,0.74375,0.0,0.2125,0.0,False,bbox_size_out_of_range,119.0,0.0,34.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7570-56130-1_png_jpg.rf.f1e15610aa989e1bc7a89caa596f77e0.jpg,data/raw/dataset2_honeybee/valid/labels/2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7570-56130-1_png_jpg.rf.f1e15610aa989e1bc7a89caa596f77e0.txt,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7570-56130-1_png_jpg.rf.f1e15610aa989e1bc7a89caa596f77e0.jpg,2017-08-28_09-30-00-1_500_dirty_glass-mp4-bee_id_7570-56130-1_png_jpg.rf.f1e15610aa989e1bc7a89caa596f77e0.txt,160,140,False,False,0,0 0.446875 0 0.21875 0,5,0,varroa_mite,0.446875,0.0,0.21875,0.0,False,bbox_size_out_of_range,71.5,0.0,35.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png_jpg.rf.3ad2ae4098a04edbcb178cc371f806e5.jpg,data/raw/dataset2_honeybee/valid/labels/2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png_jpg.rf.3ad2ae4098a04edbcb178cc371f806e5.txt,2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png_jpg.rf.3ad2ae4098a04edbcb178cc371f806e5.jpg,2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png_jpg.rf.3ad2ae4098a04edbcb178cc371f806e5.txt,160,140,False,False,0,0 0.6375 0 0.225 0,5,0,varroa_mite,0.6375,0.0,0.225,0.0,False,bbox_size_out_of_range,102.0,0.0,36.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-08-30_15-42-59-mp4-bee_id_10224-61920-1_png_jpg.rf.264fb40c08127f550236155535824e11.jpg,data/raw/dataset2_honeybee/valid/labels/2017-08-30_15-42-59-mp4-bee_id_10224-61920-1_png_jpg.rf.264fb40c08127f550236155535824e11.txt,2017-08-30_15-42-59-mp4-bee_id_10224-61920-1_png_jpg.rf.264fb40c08127f550236155535824e11.jpg,2017-08-30_15-42-59-mp4-bee_id_10224-61920-1_png_jpg.rf.264fb40c08127f550236155535824e11.txt,160,140,False,False,0,0 0.6625 1 0.2 0,5,0,varroa_mite,0.6625,1.0,0.2,0.0,False,bbox_size_out_of_range,106.0,140.0,32.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-09-01_10-54-26-mp4-bee_id_8564-83325-1_png_jpg.rf.78c2b89f20bba5e7e20b006bf69bea76.jpg,data/raw/dataset2_honeybee/valid/labels/2017-09-01_10-54-26-mp4-bee_id_8564-83325-1_png_jpg.rf.78c2b89f20bba5e7e20b006bf69bea76.txt,2017-09-01_10-54-26-mp4-bee_id_8564-83325-1_png_jpg.rf.78c2b89f20bba5e7e20b006bf69bea76.jpg,2017-09-01_10-54-26-mp4-bee_id_8564-83325-1_png_jpg.rf.78c2b89f20bba5e7e20b006bf69bea76.txt,160,140,False,False,0,0 0.55625 0 0.2 0,5,0,varroa_mite,0.55625,0.0,0.2,0.0,False,bbox_size_out_of_range,89.0,0.0,32.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-09-20_19-24-55-mp4-bee_id_3273-13455-1_png_jpg.rf.c87bd109f31b915475cd8523e8b93d29.jpg,data/raw/dataset2_honeybee/valid/labels/2017-09-20_19-24-55-mp4-bee_id_3273-13455-1_png_jpg.rf.c87bd109f31b915475cd8523e8b93d29.txt,2017-09-20_19-24-55-mp4-bee_id_3273-13455-1_png_jpg.rf.c87bd109f31b915475cd8523e8b93d29.jpg,2017-09-20_19-24-55-mp4-bee_id_3273-13455-1_png_jpg.rf.c87bd109f31b915475cd8523e8b93d29.txt,160,140,False,False,0,0 0.5625 1 0.1625 0,5,0,varroa_mite,0.5625,1.0,0.1625,0.0,False,bbox_size_out_of_range,90.0,140.0,26.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-09-20_19-24-55-mp4-bee_id_5206-66570-1_png_jpg.rf.19096133cc13f2f3153dcdcbcd893fd0.jpg,data/raw/dataset2_honeybee/valid/labels/2017-09-20_19-24-55-mp4-bee_id_5206-66570-1_png_jpg.rf.19096133cc13f2f3153dcdcbcd893fd0.txt,2017-09-20_19-24-55-mp4-bee_id_5206-66570-1_png_jpg.rf.19096133cc13f2f3153dcdcbcd893fd0.jpg,2017-09-20_19-24-55-mp4-bee_id_5206-66570-1_png_jpg.rf.19096133cc13f2f3153dcdcbcd893fd0.txt,160,140,False,False,0,0 0.465625 1 0.19375 0,5,0,varroa_mite,0.465625,1.0,0.19375,0.0,False,bbox_size_out_of_range,74.5,140.0,31.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-09-20_19-24-55-mp4-bee_id_6037-90450-1_png_jpg.rf.d7fa3f83a5e21d807ae2b9cd8dc324fe.jpg,data/raw/dataset2_honeybee/valid/labels/2017-09-20_19-24-55-mp4-bee_id_6037-90450-1_png_jpg.rf.d7fa3f83a5e21d807ae2b9cd8dc324fe.txt,2017-09-20_19-24-55-mp4-bee_id_6037-90450-1_png_jpg.rf.d7fa3f83a5e21d807ae2b9cd8dc324fe.jpg,2017-09-20_19-24-55-mp4-bee_id_6037-90450-1_png_jpg.rf.d7fa3f83a5e21d807ae2b9cd8dc324fe.txt,160,140,False,False,0,0 0.284375 1 0.18125 0,5,0,varroa_mite,0.284375,1.0,0.18125,0.0,False,bbox_size_out_of_range,45.5,140.0,29.0,0.0,0.0,0.0
dataset2_honeybee,valid,data/raw/dataset2_honeybee/valid/images/2017-10-17_1-39-36-mp4-bee_id_5602-58485-1_png_jpg.rf.12c70a1e806f361866b214973d95cd8a.jpg,data/raw/dataset2_honeybee/valid/labels/2017-10-17_1-39-36-mp4-bee_id_5602-58485-1_png_jpg.rf.12c70a1e806f361866b214973d95cd8a.txt,2017-10-17_1-39-36-mp4-bee_id_5602-58485-1_png_jpg.rf.12c70a1e806f361866b214973d95cd8a.jpg,2017-10-17_1-39-36-mp4-bee_id_5602-58485-1_png_jpg.rf.12c70a1e806f361866b214973d95cd8a.txt,160,140,False,False,0,0 0.296875 0 0.19375 0,5,0,varroa_mite,0.296875,0.0,0.19375,0.0,False,bbox_size_out_of_range,47.5,0.0,31.0,0.0,0.0,0.0
